255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,252,255,255,252,252,255,253,247,230,209,193,185,177,168,170,170,169,166,163,162,159,157,142,141,140,140,141,143,145,147,147,147,149,148,155,177,187,174,161,159,162,171,179,184,189,195,206,209,214,215,214,211,209,209,210,209,203,192,178,163,152,146,149,150,152,154,157,159,161,162,168,170,172,175,176,177,178,178,169,168,168,168,170,174,177,180,182,189,195,196,197,201,202,200,204,204,203,202,201,201,200,200,200,200,200,200,201,202,203,204,203,203,203,203,202,200,198,196,198,201,199,196,113,126,138,142,147,151,154,160,174,189,195,192,230,249,255,255,250,250,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,255,255,252,251,254,251,255,246,221,197,184,180,177,168,180,179,160,149,149,145,133,135,138,142,146,150,151,151,151,151,150,151,150,155,178,188,175,161,159,161,171,179,184,190,195,201,205,211,213,212,210,208,208,210,209,203,189,168,148,134,128,136,137,140,143,146,149,151,153,155,157,159,162,163,164,164,163,162,162,163,164,167,170,174,176,179,186,192,192,194,198,199,198,204,204,203,202,202,201,200,200,199,199,199,200,201,202,203,204,203,203,203,203,202,200,198,196,197,200,199,196,106,119,127,129,139,142,145,156,178,204,217,216,239,245,243,248,248,245,252,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,252,244,217,195,188,186,182,176,170,162,156,154,154,156,156,153,152,151,150,149,149,150,150,155,147,149,156,165,181,187,176,162,159,161,170,180,186,192,198,205,205,207,208,210,212,213,214,207,208,205,190,165,138,117,106,117,124,132,136,141,146,148,147,151,150,151,153,155,155,153,150,153,155,158,160,162,166,171,175,178,181,185,188,190,192,195,197,199,199,199,198,198,198,198,198,198,198,197,197,197,198,199,200,201,203,205,205,203,202,202,203,194,201,197,197,111,113,112,120,119,131,156,186,207,216,220,223,236,240,246,250,251,251,251,252,251,251,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,254,244,220,200,193,188,182,178,172,165,160,159,159,159,159,157,156,154,152,151,150,149,149,153,148,152,160,166,181,187,178,162,159,162,171,180,186,191,196,204,205,206,208,209,211,212,213,211,209,204,193,174,147,118,99,98,100,107,118,130,139,145,149,150,150,149,148,148,149,151,152,151,153,155,157,160,164,169,173,176,179,183,186,188,190,193,195,196,196,196,196,196,196,196,197,198,197,197,197,197,198,199,199,200,201,203,203,202,201,202,203,195,198,194,204,140,151,151,155,165,173,189,204,210,212,216,223,233,238,244,248,249,249,249,250,251,251,252,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,223,207,199,191,183,179,175,170,167,165,165,164,163,161,160,157,155,153,152,151,151,152,151,159,166,169,181,188,180,162,160,163,172,181,185,190,194,204,204,205,207,208,210,211,211,213,208,203,199,189,165,131,106,87,80,81,97,114,126,136,145,149,150,149,146,142,142,146,150,148,150,152,154,156,159,164,168,173,176,181,184,185,187,190,192,192,192,193,193,194,195,195,195,196,196,196,196,196,197,198,199,198,200,201,201,200,200,202,204,211,209,205,222,185,204,203,203,204,208,214,215,210,207,215,226,230,235,241,245,246,246,247,248,250,251,251,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,227,213,204,193,183,180,177,173,171,170,169,168,166,162,161,160,158,156,156,155,155,156,158,168,174,172,181,188,181,163,161,164,173,181,185,189,193,203,204,205,206,208,209,210,210,210,207,205,206,202,185,157,135,100,82,72,82,98,109,121,133,142,147,151,150,145,141,143,146,145,147,149,150,151,154,159,162,170,174,178,181,183,185,188,191,190,190,191,192,193,194,195,195,195,194,194,194,195,196,197,198,197,199,201,201,201,202,204,206,211,207,202,217,196,213,211,209,211,211,212,211,207,207,215,227,228,233,239,243,245,245,246,247,249,250,251,252,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,243,229,217,206,193,182,180,178,175,173,172,171,168,166,162,161,160,160,159,160,160,161,162,165,176,180,176,182,188,181,164,161,164,172,180,185,189,193,204,204,205,206,207,208,209,210,207,207,208,209,205,194,178,165,124,98,76,74,84,95,108,119,127,137,148,153,151,148,147,148,145,147,148,148,148,150,153,156,166,170,175,178,181,184,187,190,189,189,190,191,192,193,194,194,193,193,193,193,194,195,197,198,198,199,201,201,202,204,207,210,214,213,208,214,201,209,207,208,207,203,203,206,207,209,214,221,228,233,239,243,245,246,247,247,248,249,250,251,252,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,244,233,220,206,192,183,182,179,175,173,172,171,168,166,162,162,161,161,161,162,163,164,167,168,177,181,177,183,188,181,164,161,162,171,179,184,190,196,205,206,206,207,208,209,209,210,207,208,209,208,204,196,189,184,145,119,87,70,73,89,105,113,115,124,137,146,150,151,152,153,148,148,148,147,146,146,149,151,160,164,170,174,178,182,186,189,189,189,189,190,191,191,192,192,191,191,191,192,193,195,196,197,197,199,200,201,202,205,209,213,222,225,221,219,211,211,210,215,209,205,204,208,210,209,210,214,227,232,239,243,245,246,247,248,248,248,249,250,251,253,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,247,237,223,206,192,185,185,181,176,173,172,170,168,167,164,164,163,162,162,162,163,163,166,165,173,177,176,184,190,181,165,161,161,169,177,184,192,199,207,207,207,208,209,210,210,210,210,209,209,208,206,203,198,194,164,142,103,71,69,90,109,115,117,120,125,132,138,144,149,151,151,151,150,147,145,144,146,148,153,157,164,169,174,179,184,187,187,188,188,188,188,188,188,188,190,190,190,191,192,194,195,196,195,197,198,199,201,204,210,213,215,219,215,208,207,203,201,207,209,208,209,211,209,205,208,213,226,231,237,242,244,245,247,248,247,248,248,250,251,252,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,249,240,225,206,193,188,188,183,178,173,171,170,169,168,166,166,164,163,162,161,161,161,164,162,169,174,175,185,191,182,165,160,160,167,176,184,194,201,207,208,208,209,209,210,211,211,211,209,208,209,212,211,207,202,178,158,117,75,69,94,115,118,126,123,119,120,125,134,142,146,153,153,151,148,145,143,144,146,148,153,159,166,171,176,182,185,186,186,186,186,186,185,185,185,189,189,190,190,192,194,195,196,194,195,197,198,199,203,209,213,221,224,219,210,214,207,205,210,202,205,210,211,205,201,207,217,225,230,236,241,243,244,246,247,247,247,248,249,251,252,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,252,242,223,214,207,192,186,182,177,173,172,171,170,169,171,169,166,165,164,164,162,160,162,156,156,157,160,178,190,184,168,164,164,168,174,180,191,201,207,209,210,209,208,207,208,210,211,211,213,215,214,209,205,205,192,158,130,81,57,91,115,118,121,122,122,122,123,126,130,134,146,150,153,151,146,142,145,148,146,149,153,158,162,168,175,180,183,185,187,187,186,185,185,186,182,185,188,190,190,190,190,192,194,195,194,194,196,200,207,212,218,218,217,213,208,205,205,205,205,205,205,204,203,205,209,212,216,224,229,232,243,255,252,240,249,249,249,248,249,250,252,253,252,252,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,244,225,217,210,195,185,181,176,172,171,170,169,169,170,169,168,167,167,164,160,156,155,150,145,143,153,178,192,185,170,165,164,169,174,180,188,196,205,208,210,211,210,209,210,211,213,209,207,210,216,217,209,199,180,159,128,73,61,104,122,121,126,127,126,125,123,122,124,126,135,141,147,150,148,146,146,147,145,148,151,154,158,164,171,175,180,182,184,184,183,182,182,183,181,184,187,189,189,189,190,191,194,194,194,194,196,200,206,211,218,218,216,212,208,205,204,205,204,205,205,204,203,205,208,211,223,219,227,244,248,239,240,251,243,245,248,248,247,246,247,249,252,252,253,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,246,229,221,213,198,184,180,174,170,169,169,168,167,168,168,169,169,168,163,157,152,146,141,129,123,144,180,194,185,171,166,164,169,175,180,185,191,202,205,209,211,212,211,212,213,213,215,213,209,211,214,207,194,173,156,112,52,59,107,118,118,126,127,128,126,124,121,121,122,123,128,136,143,147,148,147,146,145,146,147,149,152,157,164,169,176,178,181,181,179,178,178,178,180,183,186,187,187,188,189,191,193,193,194,194,195,199,205,209,216,216,216,212,208,205,204,204,204,205,205,204,203,204,207,210,224,215,221,240,246,238,240,252,244,247,250,250,249,248,248,248,251,251,252,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,247,232,225,216,200,183,179,172,168,167,167,167,167,170,168,167,166,164,160,153,149,138,134,114,107,140,182,194,186,172,165,163,169,177,181,183,186,198,203,209,213,214,214,213,213,208,217,218,206,197,198,196,189,171,142,87,38,62,106,108,117,119,122,125,126,125,123,123,123,120,121,124,130,138,143,146,147,145,145,145,146,147,152,158,163,171,174,177,178,177,175,175,175,178,181,184,185,185,186,189,191,192,193,193,193,194,198,203,207,214,215,215,212,208,205,203,204,203,204,205,204,203,203,206,208,213,215,217,222,233,244,247,243,249,247,247,248,250,251,250,248,250,251,251,252,253,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,253,248,234,228,219,201,183,178,171,167,165,166,166,166,171,168,164,160,157,153,149,146,131,128,105,101,144,186,193,189,173,164,160,167,177,181,183,184,198,204,212,217,218,216,214,213,204,207,203,195,192,194,188,178,146,108,65,47,82,110,104,118,114,118,122,124,124,123,122,122,122,118,115,116,123,132,140,145,144,144,145,144,145,148,153,157,166,170,174,176,175,174,173,173,177,179,181,183,183,185,188,190,190,191,193,193,194,196,201,205,212,213,214,212,208,204,203,203,202,203,204,204,202,202,204,206,203,211,218,220,220,225,233,239,249,245,241,242,247,250,250,247,250,250,250,251,252,253,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,252,249,237,232,222,204,184,178,171,166,165,166,167,167,169,165,160,155,151,147,143,140,122,120,99,104,155,190,192,194,177,166,159,165,175,180,180,180,196,203,212,217,217,214,210,208,207,193,182,186,196,194,174,153,98,66,55,67,99,112,101,114,116,118,121,122,120,118,117,117,121,117,111,108,112,120,131,139,141,143,144,144,144,146,149,152,160,164,169,172,173,172,172,172,175,177,179,180,181,183,187,190,189,191,192,192,193,195,199,202,210,212,213,211,208,204,202,202,201,203,204,204,202,202,203,204,200,202,219,234,219,195,204,234,244,243,243,244,246,248,250,251,249,249,250,250,251,252,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,253,251,241,236,226,207,185,179,171,166,165,166,167,168,164,161,157,153,148,142,136,132,111,110,94,111,168,194,190,200,184,170,159,163,173,178,176,174,188,195,204,210,209,204,198,194,198,181,172,178,177,154,122,103,70,54,72,89,99,109,103,109,116,118,120,119,116,114,113,113,113,113,112,109,109,113,122,129,137,139,142,143,143,144,146,148,153,158,164,169,170,170,170,170,174,176,178,179,180,182,186,189,188,190,191,192,192,194,198,201,209,211,212,211,208,204,202,201,201,202,204,204,202,201,202,203,201,195,210,234,228,199,190,204,224,235,246,246,239,236,243,251,248,248,249,250,251,251,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
